height,weight,size
177.6,81.5,xl
170.2,72.6,l
173.5,92.9,xl
165.5,79.4,xl
191.4,94.6,l
172.0,80.2,xl
181.0,116.2,xl
185.0,95.4,xl
177.7,99.5,xl
181.1,70.2,m
178.0,88.2,xl
173.3,70.1,m
181.4,103.7,xl
186.1,111.6,xl
170.9,89.6,xl
174.0,92.4,xl
169.4,77.9,xl
176.6,96.9,xl
174.8,76.0,l
179.4,90.8,xl
178.0,71.4,l
168.0,74.6,l
165.3,79.2,xl
195.9,91.5,l
175.5,96.5,xl
163.0,67.5,l
182.5,107.3,xl
179.5,79.3,l
174.5,78.2,m
181.8,88.2,xl
188.1,71.5,m
176.0,94.7,xl
167.5,66.5,l
185.2,87.9,xl
178.5,67.5,m
179.1,88.4,xl
168.5,69.5,l
185.0,121.8,xl
173.7,71.9,m
174.3,88.1,xl
174.4,57.5,xs
167.9,87.6,xl
183.6,85.0,l
173.0,86.5,xl
176.2,95.8,xl
166.9,66.7,m
174.0,70.6,m
170.9,84.7,xl
187.9,101.3,xl
167.4,85.6,xl
177.9,109.5,xl
184.4,83.4,xl
163.7,72.7,xl
175.4,98.6,xl
170.4,77.3,l
184.0,140.0,xl
178.3,67.4,s
174.8,88.4,xl
170.3,98.8,xl
185.2,95.2,xl
160.9,56.6,s
170.9,71.7,l
183.5,71.7,m
167.9,80.2,xl
174.2,98.8,xl
169.8,66.2,m
167.1,80.7,xl
185.0,105.3,xl
175.4,68.3,m
161.9,74.9,m
177.2,73.8,m
170.5,60.4,m
161.9,77.4,xl
172.6,76.8,l
184.0,102.2,xl
174.3,96.3,xl
167.4,92.3,xl
175.0,98.8,xl
181.9,88.7,l
179.9,98.7,xl
175.0,85.2,xl
172.3,74.8,l
180.9,92.0,xl
179.1,74.4,m
172.3,82.3,xl
157.8,62.7,m
171.8,77.8,xl
179.9,88.2,xl
174.0,59.0,s
170.2,73.0,l
173.7,86.4,xl
173.0,86.6,xl
178.5,73.7,m
181.7,65.4,s
184.3,69.6,s
179.1,77.5,l
165.7,72.7,l
170.1,79.7,xl
178.6,74.4,l
175.5,96.8,xl
179.1,86.6,xl
175.9,74.2,l
179.0,92.0,xl
178.2,81.4,l
183.9,64.6,s
188.0,95.4,xl
173.8,85.3,xl
173.4,90.0,xl
181.9,83.5,l
168.3,85.1,xl
181.5,89.7,xl
181.5,87.2,xl
167.3,82.2,xl
183.1,111.2,xl
179.5,98.7,xl
184.5,110.5,xl
168.7,78.2,l
175.6,86.9,xl
184.6,141.3,xl
165.7,78.9,l
163.2,69.0,l
173.5,79.2,l
172.6,69.9,l
187.7,121.2,xl
188.7,87.8,xl
176.5,70.6,m
179.3,82.2,l
184.9,99.2,xl
181.1,76.0,l
173.9,98.8,xl
166.8,75.9,l
178.8,89.8,xl
174.6,78.2,l
175.0,83.1,xl
181.0,99.6,xl
171.0,74.2,l
184.7,96.8,xl
181.1,91.6,xl
178.0,108.0,xl
174.0,78.8,l
179.7,94.9,xl
175.5,90.6,xl
184.2,106.9,xl
165.6,87.4,xl
177.6,87.9,xl
185.9,115.4,xl
168.5,79.0,l
177.5,88.7,xl
182.5,86.6,l
193.1,80.6,l
178.9,96.6,xl
181.9,109.9,xl
178.2,77.1,xl
172.1,95.1,xl
191.0,111.8,xl
180.4,89.5,xl
178.2,106.0,xl
177.7,95.1,xl
166.5,72.1,l
180.3,87.2,xl
187.9,97.8,xl
173.3,97.4,xl
183.5,95.8,xl
179.2,112.3,xl
172.1,90.0,xl
171.1,94.8,xl
180.9,95.0,xl
166.4,73.9,l
180.7,103.6,xl
170.5,77.7,l
195.5,108.0,xl
173.0,84.0,xl
177.4,96.4,xl
172.4,70.7,m
170.5,70.5,m
183.8,85.1,xl
170.6,86.5,xl
180.9,97.2,xl
177.3,82.2,xl
173.4,84.2,xl
174.8,72.3,l
165.1,89.6,xl
172.4,75.5,l
186.0,73.2,m
171.5,70.1,s
175.7,78.3,l
191.6,116.4,xl
184.7,79.9,l
185.5,90.8,xl
171.8,67.7,m
164.1,85.8,xl
183.3,85.2,l
178.4,103.3,xl
177.0,103.4,xl
170.2,72.5,m
180.0,71.1,m
171.5,67.8,l
184.2,78.2,m
171.0,90.9,xl
175.3,84.0,xl
193.5,108.6,xl
173.8,75.8,l
177.0,83.3,l
172.0,87.0,l
167.3,72.8,m
171.5,110.9,xl
182.2,94.5,xl
191.3,114.1,xl
175.6,90.7,xl
173.5,84.6,xl
172.6,81.8,xl
171.6,86.9,xl
171.7,68.2,m
171.8,68.0,m
174.7,94.7,xl
156.7,47.4,xs
189.4,115.8,xl
173.8,72.9,l
186.2,107.8,xl
165.4,54.0,xs
163.7,85.4,xl
173.8,87.1,xl
181.3,107.1,xl
173.8,79.1,l
181.5,109.6,xl
173.6,115.0,xl
168.9,86.6,xl
174.0,75.6,l
178.2,83.4,xl
178.4,81.2,l
164.7,84.5,xl
174.0,94.1,xl
166.4,64.4,m
180.5,112.4,xl
174.5,90.7,xl
160.5,71.8,m
183.0,97.1,xl
181.0,81.3,xl
173.1,75.5,l
184.5,79.7,l
177.5,64.8,s
179.5,107.9,xl
166.4,87.4,xl
175.2,98.2,xl
181.4,89.3,xl
183.6,108.7,xl
162.8,77.5,xl
164.0,80.1,xl
172.8,87.4,xl
160.6,56.8,s
186.1,117.4,xl
176.1,86.3,xl
175.4,97.0,xl
174.1,77.9,xl
165.7,55.6,s
166.0,53.3,s
167.8,93.3,xl
173.5,86.6,xl
175.0,109.6,xl
170.1,67.6,m
174.2,71.8,m
181.8,91.6,xl
178.5,87.1,xl
166.6,70.1,m
178.1,111.5,xl
180.2,108.4,xl
166.9,63.7,s
183.7,96.4,xl
188.1,105.4,xl
178.2,88.7,xl
190.0,114.5,xl
175.5,89.0,xl
173.0,68.8,m
162.4,71.0,l
175.5,102.1,xl
170.3,78.4,xl
176.2,110.5,xl
172.0,81.9,xl
171.1,87.1,xl
192.7,86.9,l
178.4,77.5,xl
183.5,109.8,xl
182.3,96.5,xl
164.0,67.4,l
170.4,102.6,xl
173.0,60.1,s
165.6,67.6,m
166.8,86.7,xl
163.5,82.6,xl
186.1,86.2,l
166.7,82.1,xl
176.0,67.5,m
175.2,86.0,xl
188.6,95.4,xl
172.9,97.0,xl
179.0,89.5,xl
174.5,101.6,xl
167.7,75.8,l
172.5,71.5,l
174.8,88.4,xl
